Code_UIC;Libelle_point_arret;train;RER;tram;bus;A;B;C;D;E;H;J;K;L;N;P;R;U;T4;TER
87682138;BOUSSY SAINT-ANTOINE;;1;;;;;;1;;;;;;;;;;;
87276063;CERNAY;1;1;;;;;1;;;1;;;;;;;;;
87276162;CHAPONVAL;1;;;;;;;;;1;;;;;;;;;
87381194;CHARS;1;;;;;;;;;;1;;;;;;;;
87116350;CHAUFFRY;;;;1;;;;;;;;;;;1;;;;
87116012;GRETZ ARMAINVILLIERS;1;1;;;;;;;1;;;;;;1;;;;
87393561;IGNY;;1;;;;;1;;;;;;;;;;;;
87681411;MENNECY;;1;;;;;;1;;;;;;;;;;;
87682278;MORET VENEUX LES SABLONS;1;;;;;;;;;;;;;;;1;;;
87758763;FONTAINE MICHALON;;1;;;;1;;;;;;;;;;;;;
87381095;LE STADE;1;;;;;;;;;;1;;;;;;;;
87681155;MAISONS ALFORT ALFORTVILLE;;1;;;;;;1;;;;;;;;;;;
87116368;SAINT-SIMEON;;;;1;;;;;;;;;;;1;;;;
87381186;SANTEUIL LE PERCHAY;1;;;;;;;;;;1;;;;;;;;
87276444;BORAN SUR OISE;1;;;;;;;;;1;;;;;;;;;
87545178;BOURAY;;1;;;;;1;;;;;;;;;;;;
87113894;FREINVILLE SEVRAN (T4);;;1;;;;;;;;;;;;;;;1;
87113514;GAGNY;;1;;;;;;;1;;;;;;;;;;
87276196;GARGES SARCELLES;;1;;;;;;1;;;;;;;;;;;
87382432;LA CELLE SAINT-CLOUD;1;;;;;;;;;;;;1;;;;;;
87758748;LA CROIX DE BERNY;;1;;;;1;;;;;;;;;;;;;
87116517;LA FERTE SOUS JOUARRE;1;;;;;;;;;;;;;;1;;;;
87116244;MORTCERF;1;;;;;;;;;;;;;;1;;;;
87001479;AEROPORT CHARLES DE GAULLE 2 TGV - Roissy;;1;;;;1;;;;;;;;;;;;;
87276113;CHANTILLY GOUVIEUX;;1;;;;;;1;;;;;;;;;;;
87394007;CHARTRES;1;;;;;;;;;;;;;;;;;;1
87545475;EGLY;;1;;;;;1;;;;;;;;;;;;
87684241;FERRIERES FONTENAY;1;;;;;;;;;;;;;;;1;;;
87683268;LAROCHE MIGENNES;1;;;;;;;;;;;;;;;;;;1
87276527;L'ISLE ADAM PARMAIN;1;;;;;;;;;1;;;;;;;;;
87334482;NEUVILLE UNIVERSITE;1;1;;;1;;;;;;;;1;;;;;;
87276543;AUVERS SUR OISE;1;;;;;;;;;1;;;;;;;;;
87276519;CHAMPAGNE SUR OISE;1;;;;;;;;;1;;;;;;;;;
87116731;COUILLY SAINT-GERMAIN QUINCY;1;;;;;;;;;;;;;;1;;;;
87758631;DENFERT ROCHEREAU;;1;;;;1;;;;;;;;;;;;;
87276493;MONTSOULT MAFFLIERS;1;;;;;;;;;1;;;;;;;;;
87758102;NATION;;1;;;1;;;;;;;;;;;;;;
87686030;PARIS - GARE DE LYON;1;1;;;1;;;1;;;;;;;;1;;;
87686667;PARIS BERCY (GARE DE BERCY);1;;;;;;;;;;;;;;;1;;;
87545210;SAINTE-GENEVIEVE DES BOIS;;1;;;;;1;;;;;;;;;;;;
87730069;VAL D'EUROPE;;1;;;1;;;;;;;;;;;;;;
87271437;VERT GALANT;;1;;;;1;;;;;;;;;;;;;
87681619;VILLABE;;1;;;;;;1;;;;;;;;;;;
87393363;BEYNES;1;;;;;;;;;;;;;1;;;;;
87276485;BOUFFEMONT MOISSELLES;1;;;;;;;;;1;;;;;;;;;
87758011;GARE DE LA DEFENSE RER A;;1;;;1;;;;;;;;;;;;;;
87116269;GUERARD LA CELLE SUR MORIN;1;;;;;;;;;;;;;;1;;;;
87386409;HOUILLES CARRIERES SUR SEINE;1;1;;;1;;;;;;1;;1;;;;;;
87393066;JAVEL;;1;;;;;1;;;;;;;;;;;;
87386680;LES MUREAUX;1;;;;;;;;;;1;;;;;;;;
87754994;MARNE LA VALLEE CHESSY;;1;;;1;;;;;;;;;;;;;;
87383281;MASSY VERRIERES;;1;;;;1;1;;;;;;;;;;;;
87381020;NEUILLY PORTE MAILLOT - Palais des CongrÃ¨s;;1;;;;;1;;;;;;;;;;;;
87271411;AULNAY SOUS BOIS;1;1;1;;;1;;;;;;1;;;;;;1;
87545731;BONNEVAL;1;;;;;;;;;;;;;;;;;;1
87758854;BURES SUR YVETTE;;1;;;;1;;;;;;;;;;;;;
87758060;CHATOU CROISSY;;1;;;1;;;;;;;;;;;;;;
87381087;COLOMBES;1;;;;;;;;;;1;;;;;;;;
87545145;ETRECHY;;1;;;;;1;;;;;;;;;;;;
87682427;FONTAINE LE PORT;1;;;;;;;;;;;;;;;1;;;
87276071;FRANCONVILLE LE PLESSIS BOUCHARD;1;1;;;;;1;;;1;;;;;;;;;
87393462;HOUDAN;1;;;;;;;;;;;;;1;;;;;
87386003;LA GARENNE COLOMBES;1;;;;;;;;;;;;1;;;;;;
87682179;LE MEE;;1;;;;;;1;;;;;;;;;;;
87381210;LIANCOURT SAINT PIERRE;1;;;;;;;;;;1;;;;;;;;
87682542;SAINT-FARGEAU;1;;;;;;;1;;;;;;;;;;;
87683227;SAINT-JULIEN DU SAULT;1;;;;;;;;;;;;;;;;;;1
87276600;SAINT-LEU LA FORET;1;;;;;;;;;1;;;;;;;;;
87382341;SEVRES VILLE D'AVRAY;1;;;;;;;;;;;;1;;;;;;
87682252;THOMERY;1;;;;;;;;;;;;;;;1;;;
87276535;VALMONDOIS;1;;;;;;;;;1;;;;;;;;;
87393488;DREUX;1;;;;;;;;;;;;;1;;;;;
87271510;VILLEPARISIS MITRY LE NEUF;;1;;;;1;;;;;;;;;;;;;
87545285;CHOISY LE ROI;;1;;;;;1;;;;;;;;;;;;
87116301;COULOMMIERS;1;;;;;;;;;;;;;;1;;;;
87393405;FONTENAY LE FLEURY;1;;;;;;;;;;;;;1;;;;;
87681353;GRAND BOURG;;1;;;;;;1;;;;;;;;;;;
87545160;LARDY;;1;;;;;1;;;;;;;;;;;;
87386664;LES CLAIRIERES DE VERNEUIL;1;;;;;;;;;;1;;;;;;;;
87113845;LES COQUETIERS (T4);;;1;;;;;;;;;;;;;;;1;
87276238;LES NOUES;;1;;;;;;1;;;;;;;;;;;
87113852;LES PAVILLONS SOUS BOIS (T4);;;1;;;;;;;;;;;;;;;1;
87113803;LES YVRIS - NOISY LE GRAND;;1;;;;;;;1;;;;;;;;;;
87386425;MAISONS LAFFITTE;1;1;;;1;;;;;;;;1;;;;;;
87381715;MAREIL SUR MAULDRE;1;;;;;;;;;;;;;1;;;;;
87116665;MAREUIL SUR OURCQ;1;;;;;;;;;;;;;;1;;;;
87276667;MERY SUR OISE;1;;;;;;;;;1;;;;;;;;;
87381160;MONTGEROULT COURCELLES;1;;;;;;;;;;1;;;;;;;;
87386318;NANTERRE PREFECTURE;;1;;;1;;;;;;;;;;;;;;
87758045;NANTERRE VILLE;;1;;;1;;;;;;;;;;;;;;
87116558;NANTEUIL SAACY;1;;;;;;;;;;;;;;1;;;;
87276758;NOINTEL MOURS;1;;;;;;;;;1;;;;;;;;;
87546200;ORLY VILLE;;1;;;;;1;;;;;;;;;;;;
87381145;OSNY;1;;;;;;;;;;1;;;;;;;;
87546192;PONT DE RUNGIS AÃ©roport d'Orly;;1;;;;;1;;;;;;;;;;;;
87681338;RIS ORANGIS;;1;;;;;;1;;;;;;;;;;;
87337980;SAINT-OUEN L'AUMONE LIESSE;1;1;;;;;1;;;1;;;;;;;;;
87684217;SOUPPES CHÃTEAU LANDON;1;;;;;;;;;;;;;;;1;;;
87382374;SURESNES MONT VALERIEN;1;;;;;;;;;;;;1;;;;1;;
87393157;VERSAILLES RIVE GAUCHE - CHÃTEAU DE VERSAILLES;;1;;;;;1;;;;;;;;;;;;
87276279;ORRY LA VILLE COYE LA FORET;;1;;;;;;1;;;;;;;;;;;
87683128;CHAMPIGNY SUR YONNE;1;;;;;;;;;;;;;;;;;;1
87682104;MONTGERON CROSNE;;1;;;;;;1;;;;;;;;;;;
87116582;CHATEAU THIERRY;1;;;;;;;;;;;;;;1;;;;
87382440;BOUGIVAL;1;;;;;;;;;;;;1;;;;;;
87116400;MONTRY CONDE;1;;;;;;;;;;;;;;1;;;;
87276410;PRECY SUR OISE;1;;;;;;;;;1;;;;;;;;;
87271015;SAINT-DENIS;1;1;1;;;;;1;;1;;;;;;;;;
87545517;SERMAISE;;1;;;;;1;;;;;;;;;;;;
87271445;SEVRAN BEAUDOTTES;;1;;;;1;;;;;;;;;;;;;
87381657;ACHERES VILLE;1;1;;;1;;;;;;;;1;;;;;;
87681635;LE COUDRAY MONTCEAUX;;1;;;;;;1;;;;;;;;;;;
87281873;MAGENTA;;1;;;;;;;1;;;;;;;;;;
87393082;MEUDON VAL FLEURY;;1;;;;;1;;;;;;;;;;;;
87682203;BOIS LE ROI;1;;;;;;;;;;;;;;;1;;;
87682518;BOISSISE LE ROI;;1;;;;;;1;;;;;;;;;;;
87276394;ECOUEN EZANVILLE;1;;;;;;;;;1;;;;;;;;;
87681601;ESSONNES ROBINSON;;1;;;;;;1;;;;;;;;;;;
87276360;GROSLAY;1;;;;;;;;;1;;;;;;;;;
87545129;GUILLERVAL;1;;;;;;;;;;;;;;;;;;1
87393033;INVALIDES;;1;;;;;1;;;;;;;;;;;;
87682476;LA GRANDE PAROISSE;1;;;;;;;;;;;;;;;1;;;
87682153;LIEUSAINT MOISSY;;1;;;;;;1;;;;;;;;;;;
87381582;LIMAY;1;;;;;;;;;;1;;;;;;;;
87276139;PONTOISE;1;1;;;;;1;;;1;1;;;;;;;;
87382382;PUTEAUX;1;;1;;;;;;;;;;1;;;;1;;
87276402;SAINT-LEU D ESSERENT;1;;;;;;;;;1;;;;;;;;;
87393843;SAINT-QUENTIN EN YVELINES;1;1;;;;;1;;;;;;;1;;;1;;
87276261;SURVILLIERS FOSSES;;1;;;;;;1;;;;;;;;;;;
87276634;TAVERNY;1;;;;;;;;;1;;;;;;;;;
87415604;VERNON;1;;;;;;;;;;1;;;;;;;;
87758672;ARCUEIL CACHAN;;1;;;;1;;;;;;;;;;;;;
87381079;BOIS COLOMBES;1;;;;;;;;;;1;;;;;;;;
87758698;BOURG LA REINE;;1;;;;1;;;;;;;;;;;;;
87382333;CHAVILLE RIVE DROITE;1;;;;;;;;;;;;1;;;;;;
87113860;GARGAN (T4);;;1;;;;;;;;;;;;;;;1;
87116616;ISLES ARMENTIERES CONGIS;1;;;;;;;;;;;;;;1;;;;
87271304;LA COURNEUVE AUBERVILLIERS;;1;;;;1;;;;;;;;;;;;;
87113886;L'ABBAYE (T4);;;1;;;;;;;;;;;;;;;1;
87492108;LES ARDOINES;;1;;;;;1;;;;;;;;;;;;
87113779;LES BOULLEREAUX CHAMPIGNY;;1;;;;;;;1;;;;;;;;;;
87758367;LOGNES;;1;;;1;;;;;;;;;;;;;;
87381616;MENERVILLE;1;;;;;;;;;;;;;;;;;;1
87684100;MONTIGNY SUR LOING;1;;;;;;;;;;;;;;;1;;;
87271577;NANTEUIL LE HAUDOIN;1;;;;;;;;;;;1;;;;;;;
87683003;SENS;1;;;;;;;;;;;;;;;;;;1
87758193;SUCY BONNEUIL;;1;;;1;;;;;;;;;;;;;;
87758110;VINCENNES;;1;;;1;;;;;;;;;;;;;;
87545350;SAINT-MARTIN D ETAMPES;;1;;;;;1;;;;;;;;;;;;
87381798;VAL D'ARGENTEUIL;1;;;;;;;;;;1;;;;;;;;
87272021;VILLAINES;1;;;;;;;;;1;;;;;;;;;
87608802;CRETEIL POMPADOUR;;1;;;;;;1;;;;;;;;;;;
87393413;VILLEPREUX LES CLAYES;1;;;;;;;;;;;;;1;;;;;
87547026;PARIS AUSTERLITZ (GARE D'AUSTERLITZ);;1;;;;;1;;;;;;;;;;;;
87386649;VILLENNES SUR SEINE;1;;;;;;;;;;1;;;;;;;;
87545459;LA NORVILLE SAINT-GERMAIN LES ARPAJON;;1;;;;;1;;;;;;;;;;;;
87758334;NOISY LE GRAND MONT D'EST;;1;;;1;;;;;;;;;;;;;;
87276592;GROS NOYER SAINT-PRIX;1;;;;;;;;;1;;;;;;;;;
87684126;NEMOURS SAINT-PIERRE;1;;;;;;;;;;;;;;;1;;;
87382887;VIROFLAY RIVE DROITE;1;;;;;;;;;;;;1;;;;;;
87545186;MAROLLES EN HUREPOIX;;1;;;;;1;;;;;;;;;;;;
87115873;CHAMPBENOIST POIGNY;1;;;;;;;;;;;;;;1;;;;
87393876;NOISY LE ROI;1;;;;;;;;;;;;1;;;;;;
87381483;MAURECOURT;1;;;;;;;;;;1;;;;;;;;
87758805;PALAISEAU;;1;;;;1;;;;;;;;;;;;;
87393009;VERSAILLES CHANTIERS;1;1;;;;;1;;;;;;;1;;;1;;
87113795;VILLIERS SUR MARNE PLESSIS TREVISE;;1;;;;;;;1;;;;;;;;;;
87271171;LA BARRE ORMESSON;1;;;;;;;;;1;;;;;;;;;
87758086;LE VESINET LE PECQ;;1;;;1;;;;;;;;;;;;;;
87681452;LA FERTE ALAIS;;1;;;;;;1;;;;;;;;;;;
87758326;BRY SUR MARNE;;1;;;1;;;;;;;;;;;;;;
87394130;MAINTENON;1;;;;;;;;;;;;;;;;;;1
87682500;VOSVES;;1;;;;;;1;;;;;;;;;;;
87682120;BRUNOY;;1;;;;;;1;;;;;;;;;;;
87758706;SCEAUX;;1;;;;1;;;;;;;;;;;;;
87381905;CERGY PREFECTURE;1;1;;;1;;;;;;;;1;;;;;;
87381137;ASNIERES SUR SEINE;1;;;;;;;;;;1;;1;;;;;;
87543090;ANGERVILLE;;;;1;;;1;;;;;;;;;;;;1
87116509;CHANGIS SAINT-JEAN;1;;;;;;;;;;;;;;1;;;;
87271163;PIERREFITTE STAINS;;1;;;;;;1;;;;;;;;;;;
87381129;CLICHY LEVALLOIS;1;;;;;;;;;;;;1;;;;;;
87271593;CREPY EN VALOIS;1;;;;;;;;;;;1;;;;;;;
87758599;AUBER;;1;;;1;;;;;;;;;;;;;;
87381491;ANDRESY;1;;;;;;;;;;1;;;;;;;;
87758177;CHAMPIGNY;;1;;;1;;;;;;;;;;;;;;
87682419;CHARTRETTES;1;;;;;;;;;;;;;;;1;;;
87545756;CHATEAUDUN;1;;;;;;;;;;;;;;;;;;1
87758144;JOINVILLE LE PONT;;1;;;1;;;;;;;;;;;;;;
87430918;JOUY SUR MORIN CHAMPGOULIN;;;;1;;;;;;;;;;;1;;;;
87545293;VITRY SUR SEINE;;1;;;;;1;;;;;;;;;;;;
87113407;BONDY;;1;1;;;;;;1;;;;;;;;;1;
87681478;BOUTIGNY;;1;;;;;;1;;;;;;;;;;;
87276345;DEUIL MONTMAGNY;1;;;;;;;;;1;;;;;;;;;
87540179;DOURDAN LA FORET;;1;;;;;1;;;;;;;;;;;;
87116277;FAREMOUTIERS POMMEUSE;1;;;;;;;;;;;;;;1;;;;
87381566;GARGENVILLE;1;;;;;;;;;;1;;;;;;;;
87681627;LE PLESSIS CHENET;;1;;;;;;1;;;;;;;;;;;
87758078;LE VESINET CENTRE;;1;;;1;;;;;;;;;;;;;;
87682005;MELUN;1;;;;;;;1;;;;;;;;1;;;
87758623;PORT ROYAL;;1;;;;1;;;;;;;;;;;;;
87116178;SAINTE-COLOMBE SEPTVEILLES;1;;;;;;;;;;;;;;1;;;;
87758094;SAINT-GERMAIN EN LAYE;;1;;;1;;;;;;;;;;;;;;
87271429;SEVRAN LIVRY;;1;;;;1;;;;;;;;;;;;;
87758201;BOISSY SAINT-LEGER;;1;;;1;;;;;;;;;;;;;;
87681510;BUNO GIRONVILLE;;1;;;;;;1;;;;;;;;;;;
87682161;CESSON;;1;;;;;;1;;;;;;;;;;;
87381459;CONFLANS FIN D'OISE;1;1;;;1;;;;;;1;;1;;;;;;
87681007;CORBEIL ESSONNES;;1;;;;;;1;;;;;;;;;;;
87382259;GARCHES MARNES LA COQUETTE;1;;;;;;;;;;;;1;;;;;;
87683243;JOIGNY;1;;;;;;;;;;;;;;;;;;1
87758862;LA HACQUINIERE;;1;;;;1;;;;;;;;;;;;;
87393280;LES ESSARTS LE ROI;1;;;;;;;;;;;;;1;;;;;
87381509;MANTES LA JOLIE;1;;;;;;;;;;1;;;1;;;;;
87393579;MASSY PALAISEAU;;1;;;;1;1;;;;;;;;;;;;
87332932;MONDESIR;;;;1;;;1;;;;;;;;;;;;
87271486;PARC DES EXPOSITIONS;;1;;;;1;;;;;;;;;;;;;
87393215;VIROFLAY RIVE GAUCHE;1;1;;;;;1;;;;;;;1;;;;;
87393173;CHAVILLE VELIZY;;1;;;;;1;;;;;;;;;;;;
87116111;CHELLES GOURNAY;1;1;;;;;;;1;;;;;;1;;;;
87272047;COMPANS;1;;;;;;;;;;;1;;;;;;;
87116772;CRECY LA CHAPELLE;1;;;;;;;;;;;;;;1;;;;
87681387;EVRY COURCOURONNES - Centre;;1;;;;;;1;;;;;;;;;;;
87276253;LOUVRES;;1;;;;;;1;;;;;;;;;;;
87116087;MORMANT;1;;;;;;;;;;;;;;1;;;;
87116566;NOGENT L'ARTAUD CHARLY;1;;;;;;;;;;;;;;1;;;;
87683136;PONT SUR YONNE;1;;;;;;;;;;;;;;;;;;1
87271460;AEROPORT CHARLES DE GAULLE  1 - Roissy;;1;;;;1;;;;;;;;;;;;;
87387092;BUEIL;1;;;;;;;;;;;;;;;;;;1
87758003;CHARLES DE GAULLE ETOILE;;1;;;1;;;;;;;;;;;;;;
87381228;CHAUMONT EN VEXIN;1;;;;;;;;;;1;;;;;;;;
87382200;COURBEVOIE;1;;;;;;;;;;;;1;;;;;;
87116095;NANGIS;1;;;;;;;;;;;;;;1;;;;
87113746;NOGENT LE PERREUX;;1;;;;;;;1;;;;;;;;;;
87393652;PETIT VAUX;;1;;;;;1;;;;;;;;;;;;
87332957;ROUTE DE MONNERVILLE;;;;1;;;1;;;;;;;;;;;;
87545236;SAVIGNY SUR ORGE;;1;;;;;1;;;;;;;;;;;;
87547315;SAINT MICHEL NOTRE DAME RER C;;1;;;;;1;;;;;;;;;;;;
87758375;TORCY;;1;;;1;;;;;;;;;;;;;;
87381178;US;1;;;;;;;;;;1;;;;;;;;
87391532;VANVES MALAKOFF;1;;;;;;;;;;;;;1;;;;;
87681304;VIGNEUX SUR SEINE;;1;;;;;;1;;;;;;;;;;;
87276550;BELLOY SAINT-MARTIN;1;;;;;;;;;1;;;;;;;;;
87546317;CHEMIN D'ANTONY;;1;;;;;1;;;;;;;;;;;;
87393637;CHILLY MAZARIN;;1;;;;;1;;;;;;;;;;;;
87393439;GARANCIERES LA QUEUE;1;;;;;;;;;;;;;1;;;;;
87271023;GARE DU NORD RER;;1;;;;1;;1;;;;;;;;;;;
87276246;GOUSSAINVILLE;;1;;;;;;1;;;;;;;;;;;
87393306;ISSY VAL DE SEINE;;1;1;;;;1;;;;;;;;;;;;
87276287;LA BORNE BLANCHE;;1;;;;;;1;;;;;;;;;;;
87164798;LA PLAINE STADE DE FRANCE - Saint-Denis Aubervilliers;;1;;;;1;;;;;;;;;;;;;
87276675;MERIEL;1;;;;;;;;;1;;;;;;;;;
